COA,y2005,y2006,y2007,y2008,houses
00JANC0001,0,4,7,5,128
00JANC0002,2,1,5,6,129
00JANC0003,1,0,2,0,161
00JANC0004,2,0,3,1,132
00JANC0005,2,1,3,0,129
00JANC0006,0,0,0,1,128
00JANC0007,1,0,3,1,106
00JANC0008,0,1,1,2,141
00JANC0009,2,0,3,3,141
00JANC0010,0,0,2,5,101
00JANC0011,1,1,5,6,128
00JANC0012,3,1,1,1,120
00JANC0013,0,0,2,1,112
00JANC0014,0,0,0,3,126
00JANC0015,1,3,1,0,125
00JANC0016,1,4,2,3,122
00JANC0017,0,1,0,2,102
00JANC0018,0,0,5,4,122
00JANC0019,0,2,1,2,130
00JANC0020,0,3,6,6,143
00JANC0021,0,0,4,3,158
00JANC0022,0,3,5,2,145
00JANC0023,0,0,4,3,123
00JANC0024,0,4,3,5,118
00JANC0025,1,2,7,1,124
00JANC0026,0,4,2,6,126
00JANC0027,1,0,1,2,130
00JANC0028,3,0,1,2,156
00JANC0029,0,0,1,1,149
00JANC0030,0,1,1,5,152
00JANC0031,4,0,4,1,143
00JAND0001,1,1,2,1,133
00JAND0002,5,1,6,5,138
00JAND0003,0,2,2,0,130
00JAND0004,2,1,7,2,119
00JAND0005,2,1,4,2,140
00JAND0006,0,1,4,4,137
00JAND0007,2,0,10,2,121
00JAND0008,1,1,2,1,131
00JAND0009,1,0,3,3,132
00JAND0010,1,2,3,1,128
00JANE0001,3,5,5,2,129
00JANE0002,0,0,2,1,159
00JANE0003,0,0,10,2,200
00JANE0004,5,4,2,7,183
00JANE0005,1,2,1,1,139
00JANE0006,3,3,1,0,150
00JANE0007,4,2,1,8,148
00JANE0008,4,4,12,6,171
00JANE0009,0,0,1,1,173
00JANE0010,1,0,2,1,151
00JANE0011,7,1,5,7,164
00JANE0012,0,2,5,8,127
00JANE0013,0,1,5,3,139
00JANE0014,1,3,2,9,144
00JANE0015,1,2,5,4,128
00JANE0016,1,0,2,2,136
00JANE0017,0,3,3,4,120
00JANE0018,0,0,2,7,117
00JANE0019,0,0,2,1,112
00JANE0020,2,0,3,0,146
00JANE0021,3,3,7,2,145
00JANE0022,0,3,4,2,115
00JANE0023,1,0,1,5,140
00JANE0024,0,0,5,4,135
00JANE0025,4,1,12,6,144
00JANE0026,0,1,7,4,123
00JANF0001,0,2,6,6,127
00JANF0002,2,0,2,1,124
00JANF0003,1,0,3,3,132
00JANF0004,2,2,6,5,119
00JANF0005,1,1,4,3,131
00JANF0006,1,1,1,4,120
00JANF0007,3,1,10,3,131
00JANF0008,2,1,2,6,126
00JANF0009,2,3,12,14,125
00JANF0010,0,1,1,6,115
00JANF0011,0,2,3,1,121
00JANF0012,1,2,1,5,109
00JANF0013,1,1,7,2,128
00JANF0014,2,4,6,7,131
00JANF0015,1,1,8,3,131
00JANF0016,1,0,6,4,145
00JANF0017,0,1,2,0,128
00JANF0018,2,2,2,6,134
00JANF0019,4,2,4,2,134
00JANF0020,2,1,1,1,129
00JANF0021,1,1,1,5,131
00JANF0022,1,0,0,1,131
00JANF0023,0,3,4,7,136
00JANF0024,1,2,1,3,131
00JANF0025,0,1,1,3,135
00JANF0026,1,1,7,10,128
00JANF0027,2,3,1,3,142
00JANF0028,3,2,5,5,131
00JANF0029,1,3,3,4,119
00JANF0030,1,2,2,12,126
00JANG0001,0,0,3,1,164
00JANG0002,2,3,2,3,121
00JANG0003,5,2,5,4,174
00JANG0004,2,2,0,2,145
00JANG0005,3,2,2,5,135
00JANG0006,2,1,2,5,127
00JANG0007,2,3,4,3,118
00JANG0008,1,1,1,5,130
00JANG0009,4,5,3,2,131
00JANG0010,4,3,2,3,121
00JANG0011,2,2,4,3,141
00JANG0012,4,8,8,13,126
00JANG0013,2,1,4,3,131
00JANG0014,4,2,0,4,139
00JANG0015,1,2,2,6,129
00JANG0016,2,1,2,1,127
00JANG0017,3,2,6,9,137
00JANG0018,1,0,2,2,123
00JANG0019,1,2,2,1,125
00JANG0020,2,1,8,3,125
00JANG0021,0,0,0,0,122
00JANG0022,3,1,5,4,130
00JANG0023,1,1,3,1,111
00JANG0024,2,1,1,1,149
00JANG0025,1,3,1,0,168
00JANG0026,1,1,3,2,136
00JANG0027,0,2,3,3,92
00JANG0028,2,0,2,5,132
00JANG0029,0,4,3,0,126
00JANG0030,3,1,1,4,135
00JANG0031,1,1,1,1,112
00JANJ0001,2,2,3,2,131
00JANJ0002,4,4,3,1,121
00JANJ0003,0,0,1,0,120
00JANJ0004,0,1,6,2,138
00JANJ0005,6,3,3,2,150
00JANJ0006,2,0,3,1,139
00JANJ0007,3,2,2,3,143
00JANJ0008,1,4,8,8,143
00JANJ0009,1,1,2,2,151
00JANJ0010,0,2,3,2,100
00JANJ0011,5,2,4,1,136
00JANJ0012,4,5,0,2,119
00JANJ0013,1,4,8,4,140
00JANJ0014,1,1,2,0,120
00JANJ0015,2,0,3,3,96
00JANJ0016,0,1,1,1,100
00JANJ0017,3,4,1,0,121
00JANJ0018,2,1,4,2,137
00JANJ0019,3,2,4,2,114
00JANJ0020,3,2,1,3,130
00JANJ0021,5,4,7,1,129
00JANJ0022,1,7,2,4,145
00JANJ0023,1,6,3,1,131
00JANJ0024,0,1,2,1,141
00JANJ0025,2,1,2,4,128
00JANJ0026,1,3,3,1,130
00JANJ0027,0,1,6,2,124
00JANJ0028,8,5,6,1,141
00JANJ0029,2,5,1,3,145
00JANJ0030,5,5,5,4,134
00JANM0001,4,0,1,4,129
00JANM0002,3,3,4,5,129
00JANM0003,0,1,2,3,130
00JANM0004,1,3,4,5,122
00JANM0005,3,3,2,2,131
00JANM0006,0,0,2,6,120
00JANM0007,0,1,0,5,142
00JANM0008,0,0,1,2,137
00JANM0009,2,0,3,3,126
00JANM0010,2,0,2,1,126
00JANM0011,1,1,1,0,118
00JANM0012,3,2,4,1,131
00JANM0013,0,0,2,6,117
00JANM0014,2,1,4,3,128
00JANM0015,5,0,2,3,120
00JANM0016,2,0,0,2,117
00JANM0017,2,2,6,9,107
00JANM0018,1,2,1,3,129
00JANM0019,1,0,2,3,133
00JANP0001,3,4,1,4,139
00JANP0002,1,4,2,4,115
00JANP0003,1,3,5,6,142
00JANP0004,0,2,2,6,122
00JANP0005,2,2,1,3,122
00JANP0006,1,4,1,3,128
00JANP0007,1,1,1,2,126
00JANP0008,0,0,0,0,115
00JANP0009,1,3,5,5,118
00JANP0010,0,3,1,4,145
00JANP0011,2,1,9,12,146
00JANP0012,3,5,3,7,166
00JANP0013,0,1,0,2,108
00JANP0014,1,3,3,2,123
00JANP0015,2,1,2,7,135
00JANP0016,6,3,5,5,128
00JANP0017,2,1,6,6,127
00JANP0018,1,2,1,1,140
00JANP0019,1,6,3,3,117
00JANP0020,0,0,0,4,139
00JANP0021,0,2,9,2,107
00JANP0022,3,9,9,1,120
00JANP0023,4,5,9,5,130
00JANP0024,1,5,3,3,115
00JANP0025,1,2,4,3,151
00JANP0026,3,2,0,1,108
00JANP0027,0,0,2,1,112
00JANP0028,8,2,4,4,138
00JANP0029,1,4,6,10,137
00JANP0030,3,4,1,4,95
00JANP0031,0,3,3,12,127
00JANP0032,7,9,5,6,155
00JANP0033,1,2,4,4,109
00JANP0034,1,1,5,1,105
00JANQ0001,0,0,2,2,145
00JANQ0002,0,0,0,0,146
00JANQ0003,0,0,2,0,123
00JANQ0004,0,0,3,0,120
00JANQ0005,1,0,1,2,141
00JANQ0006,0,0,0,0,131
00JANQ0007,2,0,1,0,134
00JANQ0008,0,2,3,3,124
00JANQ0009,4,3,1,1,110
00JANQ0010,0,0,0,1,134
00JANQ0011,1,5,3,4,117
00JANQ0012,3,3,3,4,126
00JANQ0013,1,5,5,3,141
00JANQ0014,0,1,0,0,149
00JANQ0015,2,6,5,9,239
00JANQ0016,4,6,5,10,134
00JANQ0017,5,2,10,1,138
00JANQ0018,6,3,5,4,143
00JANQ0019,0,0,0,0,134
00JANQ0020,0,0,0,0,115
00JANQ0021,0,0,0,0,123
00JANQ0022,4,1,0,0,110
00JANQ0023,1,1,0,0,103
00JANQ0024,0,0,0,0,141
00JANQ0025,0,0,0,0,128
00JANQ0026,0,5,1,1,143
00JANQ0027,0,0,1,3,121
00JANQ0028,1,2,0,1,129
00JANS0001,4,3,7,9,147
00JANS0002,0,7,3,1,118
00JANS0003,0,0,1,1,105
00JANS0004,0,1,4,3,114
00JANS0005,1,1,2,2,146
00JANS0006,0,2,3,2,139
00JANS0007,4,3,6,5,135
00JANS0008,0,3,0,2,122
00JANS0009,0,0,0,0,131
00JANS0010,0,0,3,4,136
00JANS0011,2,3,1,1,135
00JANS0012,1,1,2,4,132
00JANS0013,0,2,2,3,134
00JANS0014,1,0,5,2,132
00JANS0015,1,3,2,2,130
00JANS0016,0,2,2,0,113
00JANS0017,1,2,6,4,138
00JANS0018,0,2,2,7,120
00JANS0019,4,3,4,9,111
00JANS0020,2,0,8,4,158
00JANS0021,0,1,1,0,131
00JANS0022,4,1,5,8,130
00JANS0023,3,2,1,3,126
00JANS0024,3,7,1,2,132
00JANS0025,4,0,5,6,106
00JANS0026,0,2,4,4,142
00JANS0027,0,0,4,16,147
00JANT0001,3,0,3,2,121
00JANT0002,0,0,0,0,124
00JANT0003,1,1,1,1,127
00JANT0004,3,4,3,1,117
00JANT0005,0,3,3,1,126
00JANT0006,1,0,3,0,135
00JANT0007,3,3,6,10,137
00JANT0008,0,1,4,10,154
00JANT0009,0,0,1,1,153
00JANT0010,0,0,0,3,105
00JANT0011,0,0,0,2,143
00JANT0012,0,0,1,1,108
00JANT0013,0,1,1,1,116
00JANT0014,0,2,2,6,120
00JANT0015,0,1,2,4,108
00JANT0016,2,1,2,3,119
00JANT0017,4,2,3,5,111
00JANT0018,0,1,2,0,134
00JANT0019,3,0,2,3,123
00JANT0020,0,0,0,1,148
00JANT0021,3,0,6,4,128
00JANT0022,1,2,6,4,118
00JANT0023,2,0,1,2,134
00JANT0024,6,1,7,10,143
00JANT0025,2,3,5,5,135
00JANT0026,0,1,4,2,129
00JANT0027,5,0,1,1,127
00JANT0028,4,3,4,4,104
00JANU0001,1,1,1,1,125
00JANU0002,4,0,1,6,135
00JANU0003,2,1,6,2,127
00JANU0004,4,0,5,3,128
00JANU0005,0,1,3,2,111
00JANU0006,5,2,11,9,127
00JANU0007,1,0,2,0,130
00JANU0008,2,0,2,4,126
00JANU0009,4,4,0,4,128
00JANU0010,3,1,3,6,128
00JANU0011,4,1,3,4,136
00JANU0012,1,1,2,2,122
00JANU0013,0,1,6,2,124
00JANU0014,1,2,8,4,133
00JANU0015,0,1,2,2,124
00JANU0016,1,0,1,0,117
00JANU0017,1,1,1,0,123
00JANU0018,3,1,4,2,126
00JANU0019,2,5,8,2,147
00JANU0020,1,0,4,5,110
00JANU0021,1,0,0,0,127
00JANU0022,0,2,6,4,127
00JANU0023,3,0,3,4,122
00JANW0001,3,0,0,0,132
00JANW0002,0,1,1,1,142
00JANW0003,0,0,2,1,124
00JANW0004,3,3,4,1,138
00JANW0005,0,1,0,5,137
00JANW0006,1,2,3,3,104
00JANW0007,1,0,4,1,116
00JANW0008,0,0,0,0,120
00JANW0009,0,0,2,0,126
00JANW0010,2,1,1,2,118
00JANW0011,0,2,2,2,138
00JANW0012,0,1,1,2,114
00JANW0013,2,0,1,2,115
00JANW0014,0,0,1,0,116
00JANW0015,0,2,1,0,124
00JANW0016,1,3,4,1,117
00JANW0017,1,0,2,4,116
00JANW0018,0,2,1,2,118
00JANW0019,0,0,0,0,122
00JANW0020,0,0,0,0,124
00JANW0021,0,0,0,0,133
00JANW0022,0,0,1,0,127
00JANW0023,0,0,4,0,129
00JANW0024,2,2,4,4,142
00JANW0025,3,2,0,6,115
00JANW0026,0,3,1,2,127
00JANW0027,2,0,2,1,127
00JANW0028,5,3,7,2,139
00JANW0029,0,2,4,2,151
00JANW0030,4,0,7,3,149
00JANX0001,0,0,3,1,146
00JANX0002,0,0,1,0,118
00JANX0003,0,0,0,0,130
00JANX0004,0,0,0,5,140
00JANX0005,0,0,2,1,123
00JANX0006,0,0,1,2,108
00JANX0007,1,4,7,2,162
00JANX0008,0,1,1,0,114
00JANX0009,3,1,3,0,130
00JANX0010,1,1,0,5,142
00JANY0001,1,1,0,3,125
00JANY0002,0,2,1,1,129
00JANY0003,2,0,1,1,132
00JANY0004,2,0,1,2,124
00JANY0005,3,0,3,2,138
00JANY0006,1,1,1,2,116
00JANY0007,1,0,1,2,134
00JANY0008,1,1,2,0,114
00JANY0009,3,1,1,4,125
00JANY0010,0,1,1,6,122
00JANY0011,2,0,1,0,127
00JANY0012,0,2,4,2,134
00JANY0013,0,1,5,12,130
00JANY0014,1,1,10,1,121
00JANY0015,2,1,0,2,122
00JANY0016,5,1,2,5,143
00JANY0017,0,0,0,3,138
00JANY0018,2,1,3,0,118
00JANY0019,2,1,6,2,107
00JANZ0001,0,3,0,2,139
00JANZ0002,0,1,0,0,124
00JANZ0003,1,1,1,1,102
00JANZ0004,0,0,0,4,139
00JANZ0005,0,1,0,1,106
00JANZ0006,0,0,4,1,135
00JANZ0007,0,0,0,0,121
00JANZ0008,2,1,1,0,135
00JANZ0009,1,1,1,1,136
00JANZ0010,1,0,2,1,164
00JANZ0011,5,1,1,6,105
00JANZ0012,0,3,5,2,161
00JANZ0013,0,1,4,4,129
00JANZ0014,1,0,1,0,147
00JANZ0015,0,0,2,4,131
00JANZ0016,0,0,0,0,120
00JANZ0017,1,0,0,4,105
00JANZ0018,0,0,1,0,98
00JANZ0019,0,0,2,0,131
00JANZ0020,0,1,2,1,125
00JANZ0021,1,4,1,1,146
00JANZ0022,1,0,1,0,148
00JANZ0023,0,0,0,1,119
00JANZ0024,0,0,1,0,91
00JANZ0025,1,0,1,1,113
00JANZ0026,0,1,2,0,150
00JAPA0001,0,1,0,0,199
00JAPA0002,2,0,1,2,122
00JAPA0003,1,0,1,1,109
00JAPA0004,3,2,3,3,126
00JAPA0005,0,0,0,2,139
00JAPA0006,0,0,1,0,147
00JAPA0007,0,0,0,2,114
00JAPA0008,0,0,3,1,115
00JAPA0009,0,0,1,2,147
00JAPA0010,0,0,0,1,121
00JAPA0011,1,0,0,1,133
00JAPA0012,1,0,1,3,133
00JAPA0013,0,0,0,3,123
00JAPA0014,0,0,2,3,78
00JAPA0015,0,0,1,2,127
00JAPA0016,0,0,1,4,127
00JAPA0017,0,0,1,1,120
00JAPA0018,1,1,1,4,120
00JAPA0019,0,0,0,1,111
00JAPA0020,0,0,0,0,125
00JAPA0021,0,0,0,1,128
00JAPA0022,2,1,2,5,124
00JAPA0023,0,1,0,2,114
00JAPB0001,3,1,7,0,133
00JAPB0002,0,1,3,4,135
00JAPB0003,1,1,0,2,131
00JAPB0004,0,0,0,0,129
00JAPB0005,2,0,2,0,141
00JAPB0006,1,0,0,3,133
00JAPB0007,0,1,1,1,126
00JAPB0008,2,1,0,1,152
00JAPB0009,0,2,2,1,133
00JAPB0010,3,3,5,3,128
00JAPB0011,1,1,3,0,128
00JAPB0012,4,1,4,1,139
00JAPB0013,0,1,1,2,109
00JAPB0014,0,0,1,1,121
00JAPB0015,0,0,1,4,125
00JAPB0016,0,2,1,1,132
00JAPB0017,0,0,3,1,124
00JAPB0018,3,0,1,2,138
00JAPB0019,0,2,0,1,123
00JAPB0020,0,0,5,0,130
00JAPB0021,1,2,0,2,140
00JAPB0022,0,1,3,8,118
00JAPB0023,3,1,0,3,120
00JAPB0024,0,1,3,3,127
00JAPB0025,1,2,4,5,121
00JAPB0026,0,0,1,1,131
00JAPB0027,1,0,1,1,136
